Ref,Pr ,Ra,Nu,Re,Aspect_ratio,Shape,Boundary_conditions,
,0.7542,1.28E+07,15.93,,10,0,0,
,0.7431,3.98E+07,21.78,,6,0,0,
,0.7479,6.33E+07,24.22,,6,0,0,
,0.7528,9.76E+07,29.71,,6,0,0,
,0.7404,2.89E+08,41.33,,3,0,0,
,0.7507,7.90E+08,57.32,,3,0,0,
,0.7564,1.00E+09,62.14,,3,0,0,
,0.7528,1.00E+09,62.52,,1,0,0,
,0.7603,1.82E+09,78.11,,3,0,0,
,0.738,3.96E+09,96.78,,1,0,0,
,0.7552,9.23E+09,133.22,,1,0,0,
,0.756,1.62E+10,161.55,,1,0,0,
,0.7603,4.92E+10,219.19,,1,0,0,
,0.7408,7.60E+10,256.12,,1,0,0,
,0.7406,1.04E+11,291.12,,1,0,0,
,0.7601,4.40E+07,22.08,,10,0,0,
,0.7433,4.40E+07,22.19,,6,0,0,
,0.7319,4.40E+07,22.27,,3,0,0,
,0.7226,4.40E+07,22.41,,1,0,0,
Ref-19,0.7,2.00E+06,10.85,,0.5,0,0,
,0.7,2.00E+06,1.68,,0.5,0,0,
,0.7,2.00E+06,1.56,,0.5,0,0,
,0.7,2.00E+06,11.02,,0.5,0,0,
,0.7,2.00E+07,20.52,,0.5,0,0,
,0.7,2.00E+07,20.54,,0.5,0,0,
,0.7,2.00E+07,20.64,,0.5,0,0,
,0.7,2.00E+08,40.57,,0.5,0,0,
,0.7,2.00E+08,39.42,,0.5,0,0,
,0.7,2.00E+08,39.41,,0.5,0,0,
,0.7,2.00E+09,89.07,,0.5,0,0,
,0.7,2.00E+09,54.49,,0.5,0,0,
,0.7,2.00E+09,84.1,,0.5,0,0,
,0.7,2.00E+09,79.75,,0.5,0,0,
,0.7,2.00E+09,79.6,,0.5,0,0,
,0.7,2.00E+10,201.08,,0.5,0,0,
,0.7,2.00E+10,171.79,,0.5,0,0,
,0.7,2.00E+10,173.13,,0.5,0,0,
,0.7,2.00E+11,387.07,,0.5,0,0,
,0.7,2.00E+11,373.64,,0.5,0,0,
,0.7,2.00E+11,352.67,,0.5,0,0,
Ref-20,1,1.00E+06,8,,1,1,0,
,1,2.00E+06,10,,1,1,0,
,1,5.00E+06,13.4,,1,1,0,
,1,1.00E+07,16.3,,1,1,0,
,1,2.00E+07,20.2,,1,1,0,
,1,5.00E+07,26.8,,1,1,0,
,1,1.00E+08,32.9,,1,1,0,
,1,1.00E+08,31.9,,1,1,0,
,1,5.00E+08,51.2,,1,1,0,
,6.8,1.00E+06,8.4,,1,1,0,
,6.8,2.00E+06,9.9,,1,1,0,
,6.8,5.00E+06,13.1,,1,1,0,
,6.8,1.00E+07,16.2,,1,1,0,
,6.8,2.00E+07,20.3,,1,1,0,
,6.8,5.00E+07,27.7,,1,1,0,
,100,1.00E+06,8.5,,1,1,0,
,100,2.00E+06,11.2,,1,1,0,
,100,5.00E+06,14.5,,1,1,0,
,100,1.00E+07,17.1,,1,1,0,
,100,2.00E+07,20.7,,1,1,0,
,100,5.00E+07,27.7,,1,1,0,
,0.02,1.00E+05,4.93,,1,1,1,
,0.02,2.00E+05,6.74,,1,1,1,
,0.02,5.00E+05,7.21,,1,1,1,
,0.02,1.00E+06,8.65,,1,1,1,
,0.02,2.00E+06,10.7,,1,1,1,
,1,1.00E+06,18.5,,1,1,1,
,1,2.00E+06,21.9,,1,1,1,
,1,5.00E+06,28.4,,1,1,1,
,1,1.00E+07,32.6,,1,1,1,
,1,2.00E+07,39.5,,1,1,1,
,1,5.00E+07,49.1,,1,1,1,
,1,1.00E+08,60.1,,1,1,1,
,4.38,1.00E+06,21.5,,1,1,1,
,4.38,2.00E+06,26.4,,1,1,1,
,4.38,5.00E+06,33.9,,1,1,1,
,4.38,1.00E+07,41,,1,1,1,
,4.38,2.00E+07,48.5,,1,1,1,
,4.38,5.00E+07,62.3,,1,1,1,
,100,1.00E+06,20.8,,1,1,1,
,100,2.00E+06,29,,1,1,1,
,100,5.00E+06,39.2,,1,1,1,
,100,1.00E+07,45.8,,1,1,1,
,100,2.00E+07,58,,1,1,1,
,100,5.00E+07,77.4,,1,1,1,
,1000,1.00E+06,21.5,,1,1,1,
,1000,2.00E+06,27.1,,1,1,1,
,1000,5.00E+06,36,,1,1,1,
,1000,1.00E+07,45.3,,1,1,1,
,1000,2.00E+07,54.1,,1,1,1,
,1000,5.00E+07,75.2,,1,1,1,
,1000,1.00E+08,91.4,,1,1,1,
Ref-21,0.005,1.00E+05,1.9,,25,3,0,
,0.021,1.00E+05,2.6,,25,3,0,
,0.7,1.00E+05,4.2,,25,3,0,
,0.7,1.00E+05,4.3,,25,3,0,
,7,1.00E+05,4.1,,25,3,0,
,7,1.00E+05,4.1,,25,3,0,
,35,1.00E+05,4.5,,25,3,0,
,70,1.00E+05,4.6,,25,3,0,
,0.7,2.30E+03,1.3,,25,3,0,
,0.7,5.00E+03,1.8,,25,3,0,
,0.7,1.00E+04,2.2,,25,3,0,
,0.7,1.00E+06,8.1,,25,3,0,
,0.7,1.00E+07,15.5,,25,3,0,
Ref-22,0.025,1.00E+05,2.76,,5,3,0,
,0.025,1.00E+05,2.76,,5,3,0,
,0.025,1.00E+05,2.77,,5,3,0,
,0.025,1.00E+05,2.76,,5,3,0,
,0.025,3.00E+05,3.73,,5,3,0,
,0.025,3.00E+05,3.74,,5,3,0,
,0.025,3.00E+05,3.73,,5,3,0,
,0.025,3.00E+05,3.73,,5,3,0,
,0.025,6.00E+05,4.5,,5,3,0,
,0.025,6.00E+05,4.51,,5,3,0,
,0.025,6.00E+05,4.51,,5,3,0,
,0.025,6.00E+05,4.51,,5,3,0,
Ref-23,0.7,1.00E+07,17.08,,0.5,0,0,
,0.7,1.00E+07,16.73,,1,0,0,
,0.7,1.00E+07,16.37,,1.5,0,0,
,0.7,1.00E+07,16.11,,1.75,0,0,
,0.7,1.00E+07,15.88,,2,0,0,
,0.7,1.00E+07,15.97,,2.25,0,0,
,0.7,1.00E+07,15.77,,2.5,0,0,
,0.7,1.00E+07,15.97,,2.75,0,0,
,0.7,1.00E+07,16.06,,3,0,0,
,0.7,1.00E+07,16.22,,4,0,0,
,0.7,1.00E+07,16.66,,6,0,0,
,0.7,1.00E+07,17.44,,8,0,0,
,0.7,1.00E+07,17.34,,10,0,0,
,0.7,1.00E+07,17.49,,12,0,0,
,0.7,5.00E+07,26.2,,0.5,0,0,
,0.7,5.00E+07,25.86,,1,0,0,
,0.7,5.00E+07,25.83,,2,0,0,
,0.7,5.00E+07,25.9,,3,0,0,
,0.7,1.00E+08,32.06,,0.5,0,0,
,0.7,1.00E+08,32.21,,1,0,0,
,0.7,1.00E+08,31.77,,1.25,0,0,
,0.7,1.00E+08,31.39,,1.5,0,0,
,0.7,1.00E+08,31.57,,1.75,0,0,
,0.7,1.00E+08,31.25,,2,0,0,
,0.7,1.00E+08,31.25,,2.25,0,0,
,0.7,1.00E+08,31.87,,2.5,0,0,
,0.7,1.00E+08,32.34,,2.75,0,0,
,0.7,1.00E+08,32.29,,3,0,0,
,0.7,1.00E+08,33.2,,4,0,0,
,0.7,1.00E+08,34.78,,8,0,0,
,0.7,1.00E+09,63.67,,0.5,0,0,
,0.7,1.00E+09,64.31,,1,0,0,
,0.7,1.00E+09,63.25,,2,0,0,
,0.7,1.00E+09,65.11,,3,0,0,
Ref-24,1,1.28E+03,1,,4,4,0,
,1,3.20E+03,1,,4,4,0,
,1,4.48E+03,1,,4,4,0,
,1,6.40E+03,1.01,,4,4,0,
,1,1.28E+04,1.02,,4,4,0,
,1,1.92E+04,1.04,,4,4,0,
,1,3.20E+04,1.11,,4,4,0,
,1,6.40E+04,1.28,,4,4,0,
,1,1.28E+05,1.59,,4,4,0,
,1,2.56E+05,1.96,,4,4,0,
,1,6.40E+05,2.47,,4,4,0,
,1,1.60E+06,3.01,,4,4,0,
,1,3.20E+06,3.45,,4,4,0,
,1,6.40E+06,3.93,,4,4,0,
,1,1.60E+07,4.7,,4,4,0,
,1,3.20E+07,5.38,,4,4,0,
,1,6.40E+07,6.17,,4,4,0,
,1,1.60E+08,7.41,,4,4,0,
,1,3.20E+08,8.51,,4,4,0,
,1,6.40E+08,9.69,,4,4,0,
,1,1.60E+09,11.77,,4,4,0,
,1,3.20E+09,13.53,,4,4,0,
,1,6.40E+09,15.35,,4,4,0,
,1,1.60E+10,18.83,,4,4,0,
,1,3.20E+10,21.88,,4,4,0,
,1,6.40E+10,25.5,,4,4,0,
,1,1.28E+11,29.87,,4,4,0,
,1,1.60E+11,32.02,,4,4,0,
,1,3.20E+11,37.45,,4,4,0,
,1,6.40E+11,44.23,,4,4,0,
,1,1.60E+12,55.65,,4,4,0,
,1,3.20E+12,66.97,,4,4,0,
,1,6.40E+12,78.86,,4,4,0,
,1,1.60E+13,97.66,,4,4,0,
,1,6.40E+13,133.16,,4,4,0,
,1,1.28E+03,1,,1,0,0,
,1,3.20E+03,1,,1,0,0,
,1,4.48E+03,1,,1,0,0,
,1,6.40E+03,1.01,,1,0,0,
,1,1.28E+04,1.02,,1,0,0,
,1,1.92E+04,1.04,,1,0,0,
,1,3.20E+04,1.11,,1,0,0,
,1,6.40E+04,1.28,,1,0,0,
,1,1.28E+05,1.59,,1,0,0,
,1,2.56E+05,1.96,,1,0,0,
,1,6.40E+05,2.47,,1,0,0,
,1,1.60E+06,3.01,,1,0,0,
,1,3.20E+06,3.45,,1,0,0,
,1,6.40E+06,3.93,,1,0,0,
,1,1.60E+07,4.7,,1,0,0,
,1,3.20E+07,5.44,,1,0,0,
,1,6.40E+07,6.59,,1,0,0,
,1,1.60E+08,8.46,,1,0,0,
,1,3.20E+08,10.11,,1,0,0,
,1,6.40E+08,11.97,,1,0,0,
,1,1.60E+09,14.75,,1,0,0,
,1,3.20E+09,17.2,,1,0,0,
,1,6.40E+09,19.86,,1,0,0,
,1,1.60E+10,23.67,,1,0,0,
,1,3.20E+10,27.61,,1,0,0,
,1,6.40E+10,30.68,,1,0,0,
,1,1.28E+11,36.67,,1,0,0,
,1,3.20E+11,44.01,,1,0,0,
,1,1.28E+03,1,,4,4,1,
,1,3.20E+03,1.02,,4,4,1,
,1,4.48E+03,1.04,,4,4,1,
,1,6.40E+03,1.08,,4,4,1,
,1,1.28E+04,1.22,,4,4,1,
,1,1.92E+04,1.38,,4,4,1,
,1,3.20E+04,1.64,,4,4,1,
,1,6.40E+04,2.07,,4,4,1,
,1,1.28E+05,2.55,,4,4,1,
,1,2.56E+05,3.04,,4,4,1,
,1,6.40E+05,3.71,,4,4,1,
,1,1.60E+06,4.5,,4,4,1,
,1,3.20E+06,5.14,,4,4,1,
,1,6.40E+06,5.8,,4,4,1,
,1,1.60E+07,6.77,,4,4,1,
,1,3.20E+07,7.61,,4,4,1,
,1,6.40E+07,8.65,,4,4,1,
,1,1.60E+08,10.48,,4,4,1,
,1,3.20E+08,12.17,,4,4,1,
,1,6.40E+08,14.01,,4,4,1,
,1,1.60E+09,16.99,,4,4,1,
,1,3.20E+09,19.6,,4,4,1,
,1,6.40E+09,22.41,,4,4,1,
,1,1.60E+10,27.32,,4,4,1,
,1,3.20E+10,31.48,,4,4,1,
,1,6.40E+10,36.08,,4,4,1,
,1,1.28E+11,41.85,,4,4,1,
,1,1.60E+11,43.8,,4,4,1,
,1,3.20E+11,50.71,,4,4,1,
,1,6.40E+11,58.36,,4,4,1,
,1,1.60E+12,71.43,,4,4,1,
,1,3.20E+12,86.26,,4,4,1,
,1,6.40E+12,101.32,,4,4,1,
,1,1.60E+13,128.44,,4,4,1,
,1,6.40E+13,178.55,,4,4,1,
,1,1.28E+03,1,,1,0,1,
,1,3.20E+03,1.01,,1,0,1,
,1,4.48E+03,1.04,,1,0,1,
,1,6.40E+03,1.08,,1,0,1,
,1,1.28E+04,1.22,,1,0,1,
,1,1.92E+04,1.38,,1,0,1,
,1,3.20E+04,1.64,,1,0,1,
,1,6.40E+04,2.07,,1,0,1,
,1,1.28E+05,2.55,,1,0,1,
,1,2.56E+05,3.04,,1,0,1,
,1,6.40E+05,3.71,,1,0,1,
,1,1.60E+06,4.5,,1,0,1,
,1,3.20E+06,5.14,,1,0,1,
,1,6.40E+06,5.8,,1,0,1,
,1,1.60E+07,6.77,,1,0,1,
,1,3.20E+07,7.61,,1,0,1,
,1,6.40E+07,8.68,,1,0,1,
,1,1.60E+08,10.57,,1,0,1,
,1,3.20E+08,12.19,,1,0,1,
,1,6.40E+08,14.09,,1,0,1,
,1,1.60E+09,17.07,,1,0,1,
,1,3.20E+09,20.32,,1,0,1,
,1,6.40E+09,24.64,,1,0,1,
,1,1.60E+10,31.38,,1,0,1,
,1,3.20E+10,37.28,,1,0,1,
,1,6.40E+10,43.94,,1,0,1,
,1,1.28E+11,49.74,,1,0,1,
,1,3.20E+11,59.91,,1,0,1,
